0,0,1,0,1,0,-1,0,0,0,0,0.5,0
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025,1
0,0,1,0,1,0,-1,0,0,1,0,0.025015,1
0,0,1,0,1,0,-1,0,0,1,0,0.02506,1
0,0,1,0,1,0,-1,0,0,1,0,0.025135,1
0,0,1,0,1,0,-1,0,0,1,0,0.025239,1
0,0,1,0,1,0,-1,0,0,1,0,0.025372,1
0,0,1,0,1,0,-1,0,0,1,0,0.025534,1
0,0,1,0,1,0,-1,0,0,1,0,0.025725,1
0,0,1,0,1,0,-1,0,0,1,0,0.025944,1
0,0,1,0,1,0,-1,0,0,1,0,0.02619,1
0,0,1,0,1,0,-1,0,0,1,0,0.026464,1
0,0,1,0,1,0,-1,0,0,1,0,0.026766,1
0,0,1,0,1,0,-1,0,0,1,0,0.027094,1
0,0,1,0,1,0,-1,0,0,1,0,0.027449,1
0,0,1,0,1,0,-1,0,0,1,0,0.02783,1
0,0,1,0,1,0,-1,0,0,1,0,0.028238,1
0,0,1,0,1,0,-1,0,0,1,0,0.028671,1
0,0,1,0,1,0,-1,0,0,1,0,0.029129,1
0,0,1,0,1,0,-1,0,0,1,0,0.029613,1
0,0,1,0,1,0,-1,0,0,1,0,0.030121,1
0,0,1,0,1,0,-1,0,0,1,0,0.030654,1
0,0,1,0,1,0,-1,0,0,1,0,0.031212,1
0,0,1,0,1,0,-1,0,0,1,0,0.031793,1
0,0,1,0,1,0,-1,0,0,1,0,0.032397,1
0,0,1,0,1,0,-1,0,0,1,0,0.033025,1
0,0,1,0,1,0,-1,0,0,1,0,0.033676,1
0,0,1,0,1,0,-1,0,0,1,0,0.03435,1
0,0,1,0,1,0,-1,0,0,1,0,0.035046,1
0,0,1,0,1,0,-1,0,0,1,0,0.035764,1
0,0,1,0,1,0,-1,0,0,1,0,0.036504,1
0,0,1,0,1,0,-1,0,0,1,0,0.037266,1
0,0,1,0,1,0,-1,0,0,1,0,0.038048,1
0,0,1,0,1,0,-1,0,0,1,0,0.038852,1
0,0,1,0,1,0,-1,0,0,1,0,0.039676,1
0,0,1,0,1,0,-1,0,0,1,0,0.04052,1
0,0,1,0,1,0,-1,0,0,1,0,0.041384,1
0,0,1,0,1,0,-1,0,0,1,0,0.042268,1
0,0,1,0,1,0,-1,0,0,1,0,0.043171,1
0,0,1,0,1,0,-1,0,0,1,0,0.044093,1
0,0,1,0,1,0,-1,0,0,1,0,0.045034,1
0,0,1,0,1,0,-1,0,0,1,0,0.045993,1
0,0,1,0,1,0,-1,0,0,1,0,0.046971,1
0,0,1,0,1,0,-1,0,0,1,0,0.047966,1
0,0,1,0,1,0,-1,0,0,1,0,0.048979,1
0,0,1,0,1,0,-1,0,0,1,0,0.050009,1
0,0,1,0,1,0,-1,0,0,1,0,0.051056,1
0,0,1,0,1,0,-1,0,0,1,0,0.052119,1
0,0,1,0,1,0,-1,0,0,1,0,0.053199,1
0,0,1,0,1,0,-1,0,0,1,0,0.054295,1
0,0,1,0,1,0,-1,0,0,1,0,0.055406,1
0,0,1,0,1,0,-1,0,0,1,0,0.056533,1
0,0,1,0,1,0,-1,0,0,1,0,0.057675,1
0,0,1,0,1,0,-1,0,0,1,0,0.058832,1
0,0,1,0,1,0,-1,0,0,1,0,0.060003,1
0,0,1,0,1,0,-1,0,0,1,0,0.061188,1
0,0,1,0,1,0,-1,0,0,1,0,0.062387,1
0,0,1,0,1,0,-1,0,0,1,0,0.0636,1
0,0,1,0,1,0,-1,0,0,1,0,0.064826,1
0,0,1,0,1,0,-1,0,0,1,0,0.066065,1
0,0,1,0,1,0,-1,0,0,1,0,0.067317,1
0,0,1,0,1,0,-1,0,0,1,0,0.06858,1
0,0,1,0,1,0,-1,0,0,1,0,0.069856,1
0,0,1,0,1,0,-1,0,0,1,0,0.071144,1
0,0,1,0,1,0,-1,0,0,1,0,0.072443,1
0,0,1,0,1,0,-1,0,0,1,0,0.073753,1
0,0,1,0,1,0,-1,0,0,1,0,0.075074,1
0,0,1,0,1,0,-1,0,0,1,0,0.076406,1
0,0,1,0,1,0,-1,0,0,1,0,0.077747,1
0,0,1,0,1,0,-1,0,0,1,0,0.079099,1
0,0,1,0,1,0,-1,0,0,1,0,0.08046,1
0,0,1,0,1,0,-1,0,0,1,0,0.081831,1
0,0,1,0,1,0,-1,0,0,1,0,0.08321,1
0,0,1,0,1,0,-1,0,0,1,0,0.084598,1
0,0,1,0,1,0,-1,0,0,1,0,0.085995,1
0,0,1,0,1,0,-1,0,0,1,0,0.087399,1
0,0,1,0,1,0,-1,0,0,1,0,0.088812,1
0,0,1,0,1,0,-1,0,0,1,0,0.090232,1
0,0,1,0,1,0,-1,0,0,1,0,0.091659,1
0,0,1,0,1,0,-1,0,0,1,0,0.093092,1
0,0,1,0,1,0,-1,0,0,1,0,0.094533,1
0,0,1,0,1,0,-1,0,0,1,0,0.095979,1
0,0,1,0,1,0,-1,0,0,1,0,0.097432,1
0,0,1,0,1,0,-1,0,0,1,0,0.09889,1
0,0,1,0,1,0,-1,0,0,1,0,0.10035,1
0,0,1,0,1,0,-1,0,0,1,0,0.10182,1
0,0,1,0,1,0,-1,0,0,1,0,0.1033,1
0,0,1,0,1,0,-1,0,0,1,0,0.10477,1
0,0,1,0,1,0,-1,0,0,1,0,0.10625,1
0,0,1,0,1,0,-1,0,0,1,0,0.10774,1
0,0,1,0,1,0,-1,0,0,1,0,0.10923,1
0,0,1,0,1,0,-1,0,0,1,0,0.11072,1
0,0,1,0,1,0,-1,0,0,1,0,0.11222,1
0,0,1,0,1,0,-1,0,0,1,0,0.11371,1
0,0,1,0,1,0,-1,0,0,1,0,0.11521,1
0,0,1,0,1,0,-1,0,0,1,0,0.11672,1
0,0,1,0,1,0,-1,0,0,1,0,0.11822,1
0,0,1,0,1,0,-1,0,0,1,0,0.11973,1
0,0,1,0,1,0,-1,0,0,1,0,0.12123,1
0,0,1,0,1,0,-1,0,0,1,0,0.12274,1
0,0,1,0,1,0,-1,0,0,1,0,0.12425,1
0,0,1,0,1,0,-1,0,0,1,0,0.12575,1
0,0,1,0,1,0,-1,0,0,1,0,0.12726,1
0,0,1,0,1,0,-1,0,0,1,0,0.12877,1
0,0,1,0,1,0,-1,0,0,1,0,0.13027,1
0,0,1,0,1,0,-1,0,0,1,0,0.13178,1
0,0,1,0,1,0,-1,0,0,1,0,0.13328,1
0,0,1,0,1,0,-1,0,0,1,0,0.13479,1
0,0,1,0,1,0,-1,0,0,1,0,0.13629,1
0,0,1,0,1,0,-1,0,0,1,0,0.13778,1
0,0,1,0,1,0,-1,0,0,1,0,0.13928,1
0,0,1,0,1,0,-1,0,0,1,0,0.14077,1
0,0,1,0,1,0,-1,0,0,1,0,0.14226,1
0,0,1,0,1,0,-1,0,0,1,0,0.14375,1
0,0,1,0,1,0,-1,0,0,1,0,0.14523,1
0,0,1,0,1,0,-1,0,0,1,0,0.1467,1
0,0,1,0,1,0,-1,0,0,1,0,0.14818,1
0,0,1,0,1,0,-1,0,0,1,0,0.14965,1
0,0,1,0,1,0,-1,0,0,1,0,0.15111,1
0,0,1,0,1,0,-1,0,0,1,0,0.15257,1
0,0,1,0,1,0,-1,0,0,1,0,0.15402,1
0,0,1,0,1,0,-1,0,0,1,0,0.15547,1
0,0,1,0,1,0,-1,0,0,1,0,0.15691,1
0,0,1,0,1,0,-1,0,0,1,0,0.15834,1
0,0,1,0,1,0,-1,0,0,1,0,0.15977,1
0,0,1,0,1,0,-1,0,0,1,0,0.16119,1
0,0,1,0,1,0,-1,0,0,1,0,0.1626,1
0,0,1,0,1,0,-1,0,0,1,0,0.16401,1
0,0,1,0,1,0,-1,0,0,1,0,0.1654,1
0,0,1,0,1,0,-1,0,0,1,0,0.16679,1
0,0,1,0,1,0,-1,0,0,1,0,0.16817,1
0,0,1,0,1,0,-1,0,0,1,0,0.16954,1
0,0,1,0,1,0,-1,0,0,1,0,0.1709,1
0,0,1,0,1,0,-1,0,0,1,0,0.17225,1
0,0,1,0,1,0,-1,0,0,1,0,0.17359,1
0,0,1,0,1,0,-1,0,0,1,0,0.17493,1
0,0,1,0,1,0,-1,0,0,1,0,0.17625,1
0,0,1,0,1,0,-1,0,0,1,0,0.17756,1
0,0,1,0,1,0,-1,0,0,1,0,0.17886,1
0,0,1,0,1,0,-1,0,0,1,0,0.18014,1
0,0,1,0,1,0,-1,0,0,1,0,0.18142,1
0,0,1,0,1,0,-1,0,0,1,0,0.18268,1
0,0,1,0,1,0,-1,0,0,1,0,0.18393,1
0,0,1,0,1,0,-1,0,0,1,0,0.18517,1
0,0,1,0,1,0,-1,0,0,1,0,0.1864,1
0,0,1,0,1,0,-1,0,0,1,0,0.18761,1
0,0,1,0,1,0,-1,0,0,1,0,0.18881,1
0,0,1,0,1,0,-1,0,0,1,0,0.19,1
0,0,1,0,1,0,-1,0,0,1,0,0.19117,1
0,0,1,0,1,0,-1,0,0,1,0,0.19232,1
0,0,1,0,1,0,-1,0,0,1,0,0.19347,1
0,0,1,0,1,0,-1,0,0,1,0,0.19459,1
0,0,1,0,1,0,-1,0,0,1,0,0.19571,1
0,0,1,0,1,0,-1,0,0,1,0,0.1968,1
0,0,1,0,1,0,-1,0,0,1,0,0.19788,1
0,0,1,0,1,0,-1,0,0,1,0,0.19894,1
0,0,1,0,1,0,-1,0,0,1,0,0.19999,1
0,0,1,0,1,0,-1,0,0,1,0,0.20102,1
0,0,1,0,1,0,-1,0,0,1,0,0.20203,1
0,0,1,0,1,0,-1,0,0,1,0,0.20303,1
0,0,1,0,1,0,-1,0,0,1,0,0.20401,1
0,0,1,0,1,0,-1,0,0,1,0,0.20497,1
0,0,1,0,1,0,-1,0,0,1,0,0.20591,1
0,0,1,0,1,0,-1,0,0,1,0,0.20683,1
0,0,1,0,1,0,-1,0,0,1,0,0.20773,1
0,0,1,0,1,0,-1,0,0,1,0,0.20862,1
0,0,1,0,1,0,-1,0,0,1,0,0.20948,1
0,0,1,0,1,0,-1,0,0,1,0,0.21032,1
0,0,1,0,1,0,-1,0,0,1,0,0.21115,1
0,0,1,0,1,0,-1,0,0,1,0,0.21195,1
0,0,1,0,1,0,-1,0,0,1,0,0.21273,1
0,0,1,0,1,0,-1,0,0,1,0,0.2135,1
0,0,1,0,1,0,-1,0,0,1,0,0.21424,1
0,0,1,0,1,0,-1,0,0,1,0,0.21495,1
0,0,1,0,1,0,-1,0,0,1,0,0.21565,1
0,0,1,0,1,0,-1,0,0,1,0,0.21632,1
0,0,1,0,1,0,-1,0,0,1,0,0.21697,1
0,0,1,0,1,0,-1,0,0,1,0,0.2176,1
0,0,1,0,1,0,-1,0,0,1,0,0.21821,1
0,0,1,0,1,0,-1,0,0,1,0,0.21879,1
0,0,1,0,1,0,-1,0,0,1,0,0.21935,1
0,0,1,0,1,0,-1,0,0,1,0,0.21988,1
0,0,1,0,1,0,-1,0,0,1,0,0.22039,1
0,0,1,0,1,0,-1,0,0,1,0,0.22087,1
0,0,1,0,1,0,-1,0,0,1,0,0.22133,1
0,0,1,0,1,0,-1,0,0,1,0,0.22176,1
0,0,1,0,1,0,-1,0,0,1,0,0.22217,1
0,0,1,0,1,0,-1,0,0,1,0,0.22255,1
0,0,1,0,1,0,-1,0,0,1,0,0.22291,1
0,0,1,0,1,0,-1,0,0,1,0,0.22323,1
0,0,1,0,1,0,-1,0,0,1,0,0.22354,1
0,0,1,0,1,0,-1,0,0,1,0,0.22381,1
0,0,1,0,1,0,-1,0,0,1,0,0.22406,1
0,0,1,0,1,0,-1,0,0,1,0,0.22428,1
0,0,1,0,1,0,-1,0,0,1,0,0.22447,1
0,0,1,0,1,0,-1,0,0,1,0,0.22463,1
0,0,1,0,1,0,-1,0,0,1,0,0.22476,1
0,0,1,0,1,0,-1,0,0,1,0,0.22487,1
0,0,1,0,1,0,-1,0,0,1,0,0.22494,1
0,0,1,0,1,0,-1,0,0,1,0,0.22498,1
0,0,1,0,1,0,-1,0,0,1,0,0.225,1
0,0,1,0,1,0,-1,0,0,1,0,0.225,1
0,2.9551e-05,1,0,1,-2.9551e-05,-1,0,0,0.99998,-1.8813e-05,0.225,1
0,0.00011801,1,0,1,-0.00011801,-1,0,0,0.99992,-7.5125e-05,0.225,1
0,0.00026507,1,0,1,-0.00026507,-1,0,0,0.99983,-0.00016875,0.225,1
0,0.00047044,1,0,1,-0.00047044,-1,0,0,0.9997,-0.00029949,0.225,1
0,0.00073382,1,0,1,-0.00073382,-1,0,0,0.99953,-0.00046717,0.225,1
0,0.0010549,1,0,1,-0.0010549,-1,0,0,0.99933,-0.00067159,0.225,1
0,0.0014334,1,0,1,-0.0014334,-1,0,0,0.99909,-0.00091256,0.225,1
0,0.0018691,1,0,1,-0.0018691,-1,0,0,0.99881,-0.0011899,0.225,1
0,0.0023616,1,0,1,-0.0023616,-1,0,0,0.9985,-0.0015034,0.225,1
0,0.0029106,1,0,1,-0.0029106,-1,0,0,0.99815,-0.0018529,0.225,1
0,0.0035158,0.99999,0,0.99999,-0.0035158,-1,0,0,0.99776,-0.0022382,0.225,1
0,0.004177,0.99999,0,0.99999,-0.004177,-1,0,0,0.99734,-0.0026591,0.225,1
0,0.0048938,0.99999,0,0.99999,-0.0048938,-1,0,0,0.99688,-0.0031155,0.225,1
0,0.0056659,0.99998,0,0.99998,-0.0056659,-1,0,0,0.99639,-0.003607,0.225,1
0,0.0064931,0.99998,0,0.99998,-0.0064931,-1,0,0,0.99587,-0.0041337,0.225,1
0,0.007375,0.99997,0,0.99997,-0.007375,-1,0,0,0.9953,-0.0046951,0.225,1
0,0.0083114,0.99997,0,0.99997,-0.0083114,-1,0,0,0.99471,-0.0052913,0.225,1
0,0.0093019,0.99996,0,0.99996,-0.0093019,-1,0,0,0.99408,-0.0059219,0.225,1
0,0.010346,0.99995,0,0.99995,-0.010346,-1,0,0,0.99341,-0.0065868,0.225,1
0,0.011444,0.99993,0,0.99993,-0.011444,-1,0,0,0.99271,-0.0072858,0.225,1
0,0.012595,0.99992,0,0.99992,-0.012595,-1,0,0,0.99198,-0.0080187,0.225,1
0,0.013799,0.9999,0,0.9999,-0.013799,-1,0,0,0.99121,-0.0087853,0.225,1
0,0.015056,0.99989,0,0.99989,-0.015056,-1,0,0,0.99041,-0.0095854,0.225,1
0,0.016365,0.99987,0,0.99987,-0.016365,-1,0,0,0.98958,-0.010419,0.225,1
0,0.017726,0.99984,0,0.99984,-0.017726,-1,0,0,0.98871,-0.011286,0.225,1
0,0.019139,0.99982,0,0.99982,-0.019139,-1,0,0,0.98781,-0.012185,0.225,1
0,0.020604,0.99979,0,0.99979,-0.020604,-1,0,0,0.98688,-0.013118,0.225,1
0,0.022119,0.99976,0,0.99976,-0.022119,-1,0,0,0.98592,-0.014083,0.225,1
0,0.023685,0.99972,0,0.99972,-0.023685,-1,0,0,0.98492,-0.01508,0.225,1
0,0.025302,0.99968,0,0.99968,-0.025302,-1,0,0,0.98389,-0.01611,0.225,1
0,0.026969,0.99964,0,0.99964,-0.026969,-1,0,0,0.98283,-0.017171,0.225,1
0,0.028686,0.99959,0,0.99959,-0.028686,-1,0,0,0.98174,-0.018265,0.225,1
0,0.030453,0.99954,0,0.99954,-0.030453,-1,0,0,0.98061,-0.01939,0.225,1
0,0.032268,0.99948,0,0.99948,-0.032268,-1,0,0,0.97945,-0.020546,0.225,1
0,0.034133,0.99942,0,0.99942,-0.034133,-1,0,0,0.97827,-0.021734,0.225,1
0,0.036047,0.99935,0,0.99935,-0.036047,-1,0,0,0.97705,-0.022953,0.225,1
0,0.038008,0.99928,0,0.99928,-0.038008,-1,0,0,0.9758,-0.024203,0.225,1
0,0.040018,0.9992,0,0.9992,-0.040018,-1,0,0,0.97452,-0.025483,0.225,1
0,0.042076,0.99911,0,0.99911,-0.042076,-1,0,0,0.97321,-0.026794,0.225,1
0,0.044181,0.99902,0,0.99902,-0.044181,-1,0,0,0.97186,-0.028135,0.225,1
0,0.046333,0.99893,0,0.99893,-0.046333,-1,0,0,0.97049,-0.029507,0.225,1
0,0.048532,0.99882,0,0.99882,-0.048532,-1,0,0,0.96909,-0.030908,0.225,1
0,0.050777,0.99871,0,0.99871,-0.050777,-1,0,0,0.96766,-0.032339,0.225,1
0,0.053068,0.99859,0,0.99859,-0.053068,-1,0,0,0.9662,-0.0338,0.225,1
0,0.055405,0.99846,0,0.99846,-0.055405,-1,0,0,0.96471,-0.03529,0.225,1
0,0.057788,0.99833,0,0.99833,-0.057788,-1,0,0,0.96319,-0.036809,0.225,1
0,0.060216,0.99819,0,0.99819,-0.060216,-1,0,0,0.96164,-0.038358,0.225,1
0,0.062688,0.99803,0,0.99803,-0.062688,-1,0,0,0.96007,-0.039935,0.225,1
0,0.065205,0.99787,0,0.99787,-0.065205,-1,0,0,0.95846,-0.04154,0.225,1
0,0.067766,0.9977,0,0.9977,-0.067766,-1,0,0,0.95683,-0.043175,0.225,1
0,0.070371,0.99752,0,0.99752,-0.070371,-1,0,0,0.95516,-0.044837,0.225,1
0,0.07302,0.99733,0,0.99733,-0.07302,-1,0,0,0.95347,-0.046527,0.225,1
0,0.075712,0.99713,0,0.99713,-0.075712,-1,0,0,0.95175,-0.048246,0.225,1
0,0.078446,0.99692,0,0.99692,-0.078446,-1,0,0,0.95001,-0.049992,0.225,1
0,0.081223,0.9967,0,0.9967,-0.081223,-1,0,0,0.94823,-0.051765,0.225,1
0,0.084042,0.99646,0,0.99646,-0.084042,-1,0,0,0.94643,-0.053566,0.225,1
0,0.086902,0.99622,0,0.99622,-0.086902,-1,0,0,0.94461,-0.055394,0.225,1
0,0.089804,0.99596,0,0.99596,-0.089804,-1,0,0,0.94275,-0.057248,0.225,1
0,0.092747,0.99569,0,0.99569,-0.092747,-1,0,0,0.94087,-0.05913,0.225,1
0,0.095731,0.99541,0,0.99541,-0.095731,-1,0,0,0.93896,-0.061038,0.225,1
0,0.098755,0.99511,0,0.99511,-0.098755,-1,0,0,0.93703,-0.062972,0.225,1
0,0.10182,0.9948,0,0.9948,-0.10182,-1,0,0,0.93507,-0.064933,0.225,1
0,0.10492,0.99448,0,0.99448,-0.10492,-1,0,0,0.93308,-0.066919,0.225,1
0,0.10807,0.99414,0,0.99414,-0.10807,-1,0,0,0.93107,-0.068932,0.225,1
0,0.11125,0.99379,0,0.99379,-0.11125,-1,0,0,0.92903,-0.07097,0.225,1
0,0.11447,0.99343,0,0.99343,-0.11447,-1,0,0,0.92697,-0.073033,0.225,1
0,0.11773,0.99305,0,0.99305,-0.11773,-1,0,0,0.92488,-0.075121,0.225,1
0,0.12102,0.99265,0,0.99265,-0.12102,-1,0,0,0.92276,-0.077235,0.225,1
0,0.12436,0.99224,0,0.99224,-0.12436,-1,0,0,0.92063,-0.079373,0.225,1
0,0.12773,0.99181,0,0.99181,-0.12773,-1,0,0,0.91846,-0.081537,0.225,1
0,0.13113,0.99136,0,0.99136,-0.13113,-1,0,0,0.91628,-0.083724,0.225,1
0,0.13458,0.9909,0,0.9909,-0.13458,-1,0,0,0.91406,-0.085936,0.225,1
0,0.13806,0.99042,0,0.99042,-0.13806,-1,0,0,0.91183,-0.088172,0.225,1
0,0.14157,0.98993,0,0.98993,-0.14157,-1,0,0,0.90957,-0.090432,0.225,1
0,0.14512,0.98941,0,0.98941,-0.14512,-1,0,0,0.90728,-0.092715,0.225,1
0,0.14871,0.98888,0,0.98888,-0.14871,-1,0,0,0.90498,-0.095022,0.225,1
0,0.15233,0.98833,0,0.98833,-0.15233,-1,0,0,0.90265,-0.097352,0.225,1
0,0.15598,0.98776,0,0.98776,-0.15598,-1,0,0,0.90029,-0.099706,0.225,1
0,0.15966,0.98717,0,0.98717,-0.15966,-1,0,0,0.89792,-0.10208,0.225,1
0,0.16338,0.98656,0,0.98656,-0.16338,-1,0,0,0.89552,-0.10448,0.225,1
0,0.16714,0.98593,0,0.98593,-0.16714,-1,0,0,0.8931,-0.1069,0.225,1
0,0.17092,0.98528,0,0.98528,-0.17092,-1,0,0,0.89065,-0.10935,0.225,1
0,0.17474,0.98462,0,0.98462,-0.17474,-1,0,0,0.88819,-0.11181,0.225,1
0,0.17858,0.98392,0,0.98392,-0.17858,-1,0,0,0.8857,-0.1143,0.225,1
0,0.18246,0.98321,0,0.98321,-0.18246,-1,0,0,0.88319,-0.11681,0.225,1
0,0.18637,0.98248,0,0.98248,-0.18637,-1,0,0,0.88066,-0.11934,0.225,1
0,0.19031,0.98172,0,0.98172,-0.19031,-1,0,0,0.8781,-0.1219,0.225,1
0,0.19428,0.98095,0,0.98095,-0.19428,-1,0,0,0.87553,-0.12447,0.225,1
0,0.19827,0.98015,0,0.98015,-0.19827,-1,0,0,0.87293,-0.12707,0.225,1
0,0.2023,0.97932,0,0.97932,-0.2023,-1,0,0,0.87032,-0.12968,0.225,1
0,0.20636,0.97848,0,0.97848,-0.20636,-1,0,0,0.86768,-0.13232,0.225,1
0,0.21044,0.97761,0,0.97761,-0.21044,-1,0,0,0.86502,-0.13498,0.225,1
0,0.21455,0.97671,0,0.97671,-0.21455,-1,0,0,0.86234,-0.13766,0.225,1
