0,0,1,0,1,0,-1,0,0,0,0,0.5,0
0,0.21869,0.97579,0,0.97579,-0.21869,-1,0,0,0.85964,-0.14036,0.225,1
0,0.22285,0.97485,0,0.97485,-0.22285,-1,0,0,0.85693,-0.14307,0.225,1
0,0.22704,0.97388,0,0.97388,-0.22704,-1,0,0,0.85419,-0.14581,0.225,1
0,0.23126,0.97289,0,0.97289,-0.23126,-1,0,0,0.85143,-0.14857,0.225,1
0,0.2355,0.97187,0,0.97187,-0.2355,-1,0,0,0.84866,-0.15134,0.225,1
0,0.23976,0.97083,0,0.97083,-0.23976,-1,0,0,0.84586,-0.15414,0.225,1
0,0.24405,0.96976,0,0.96976,-0.24405,-1,0,0,0.84304,-0.15696,0.225,1
0,0.24837,0.96867,0,0.96867,-0.24837,-1,0,0,0.84021,-0.15979,0.225,1
0,0.25271,0.96754,0,0.96754,-0.25271,-1,0,0,0.83736,-0.16264,0.225,1
0,0.25707,0.96639,0,0.96639,-0.25707,-1,0,0,0.83449,-0.16551,0.225,1
0,0.26145,0.96522,0,0.96522,-0.26145,-1,0,0,0.8316,-0.1684,0.225,1
0,0.26585,0.96401,0,0.96401,-0.26585,-1,0,0,0.82869,-0.17131,0.225,1
0,0.27028,0.96278,0,0.96278,-0.27028,-1,0,0,0.82577,-0.17423,0.225,1
0,0.27473,0.96152,0,0.96152,-0.27473,-1,0,0,0.82283,-0.17717,0.225,1
0,0.27919,0.96023,0,0.96023,-0.27919,-1,0,0,0.81987,-0.18013,0.225,1
0,0.28368,0.95892,0,0.95892,-0.28368,-1,0,0,0.81689,-0.18311,0.225,1
0,0.28819,0.95757,0,0.95757,-0.28819,-1,0,0,0.81389,-0.18611,0.225,1
0,0.29272,0.9562,0,0.9562,-0.29272,-1,0,0,0.81088,-0.18912,0.225,1
0,0.29726,0.9548,0,0.9548,-0.29726,-1,0,0,0.80785,-0.19215,0.225,1
0,0.30182,0.95336,0,0.95336,-0.30182,-1,0,0,0.80481,-0.19519,0.225,1
0,0.3064,0.9519,0,0.9519,-0.3064,-1,0,0,0.80175,-0.19825,0.225,1
0,0.311,0.95041,0,0.95041,-0.311,-1,0,0,0.79867,-0.20133,0.225,1
0,0.31561,0.94889,0,0.94889,-0.31561,-1,0,0,0.79558,-0.20442,0.225,1
0,0.32024,0.94734,0,0.94734,-0.32024,-1,0,0,0.79247,-0.20753,0.225,1
0,0.32489,0.94575,0,0.94575,-0.32489,-1,0,0,0.78935,-0.21065,0.225,1
0,0.32955,0.94414,0,0.94414,-0.32955,-1,0,0,0.78621,-0.21379,0.225,1
0,0.33422,0.94249,0,0.94249,-0.33422,-1,0,0,0.78305,-0.21695,0.225,1
0,0.33891,0.94082,0,0.94082,-0.33891,-1,0,0,0.77988,-0.22012,0.225,1
0,0.34361,0.93911,0,0.93911,-0.34361,-1,0,0,0.7767,-0.2233,0.225,1
0,0.34833,0.93737,0,0.93737,-0.34833,-1,0,0,0.7735,-0.2265,0.225,1
0,0.35306,0.9356,0,0.9356,-0.35306,-1,0,0,0.77028,-0.22972,0.225,1
0,0.3578,0.9338,0,0.9338,-0.3578,-1,0,0,0.76706,-0.23294,0.225,1
0,0.36255,0.93197,0,0.93197,-0.36255,-1,0,0,0.76381,-0.23619,0.225,1
0,0.36731,0.9301,0,0.9301,-0.36731,-1,0,0,0.76056,-0.23944,0.225,1
0,0.37208,0.9282,0,0.9282,-0.37208,-1,0,0,0.75729,-0.24271,0.225,1
0,0.37686,0.92627,0,0.92627,-0.37686,-1,0,0,0.754,-0.246,0.225,1
0,0.38166,0.9243,0,0.9243,-0.38166,-1,0,0,0.75071,-0.24929,0.225,1
0,0.38646,0.92231,0,0.92231,-0.38646,-1,0,0,0.7474,-0.2526,0.225,1
0,0.39126,0.92028,0,0.92028,-0.39126,-1,0,0,0.74408,-0.25592,0.225,1
0,0.39608,0.91822,0,0.91822,-0.39608,-1,0,0,0.74074,-0.25926,0.225,1
0,0.4009,0.91612,0,0.91612,-0.4009,-1,0,0,0.73739,-0.26261,0.225,1
0,0.40573,0.91399,0,0.91399,-0.40573,-1,0,0,0.73403,-0.26597,0.225,1
0,0.41057,0.91183,0,0.91183,-0.41057,-1,0,0,0.73066,-0.26934,0.225,1
0,0.41541,0.90963,0,0.90963,-0.41541,-1,0,0,0.72728,-0.27272,0.225,1
0,0.42026,0.9074,0,0.9074,-0.42026,-1,0,0,0.72388,-0.27612,0.225,1
0,0.42511,0.90514,0,0.90514,-0.42511,-1,0,0,0.72047,-0.27953,0.225,1
0,0.42996,0.90285,0,0.90285,-0.42996,-1,0,0,0.71705,-0.28295,0.225,1
0,0.43482,0.90052,0,0.90052,-0.43482,-1,0,0,0.71362,-0.28638,0.225,1
0,0.43969,0.89815,0,0.89815,-0.43969,-1,0,0,0.71018,-0.28982,0.225,1
0,0.44455,0.89575,0,0.89575,-0.44455,-1,0,0,0.70673,-0.29327,0.225,1
0,0.44942,0.89332,0,0.89332,-0.44942,-1,0,0,0.70326,-0.29674,0.225,1
0,0.45428,0.89086,0,0.89086,-0.45428,-1,0,0,0.69979,-0.30021,0.225,1
0,0.45915,0.88836,0,0.88836,-0.45915,-1,0,0,0.69631,-0.30369,0.225,1
0,0.46402,0.88582,0,0.88582,-0.46402,-1,0,0,0.69281,-0.30719,0.225,1
0,0.46889,0.88326,0,0.88326,-0.46889,-1,0,0,0.68931,-0.31069,0.225,1
0,0.47376,0.88066,0,0.88066,-0.47376,-1,0,0,0.68579,-0.31421,0.225,1
0,0.47862,0.87802,0,0.87802,-0.47862,-1,0,0,0.68227,-0.31773,0.225,1
0,0.48349,0.87535,0,0.87535,-0.48349,-1,0,0,0.67874,-0.32126,0.225,1
0,0.48835,0.87265,0,0.87265,-0.48835,-1,0,0,0.6752,-0.3248,0.225,1
0,0.49321,0.86991,0,0.86991,-0.49321,-1,0,0,0.67165,-0.32835,0.225,1
0,0.49807,0.86714,0,0.86714,-0.49807,-1,0,0,0.66809,-0.33191,0.225,1
0,0.50292,0.86433,0,0.86433,-0.50292,-1,0,0,0.66452,-0.33548,0.225,1
0,0.50777,0.86149,0,0.86149,-0.50777,-1,0,0,0.66094,-0.33906,0.225,1
0,0.51261,0.85862,0,0.85862,-0.51261,-1,0,0,0.65736,-0.34264,0.225,1
0,0.51745,0.85572,0,0.85572,-0.51745,-1,0,0,0.65376,-0.34624,0.225,1
0,0.52228,0.85277,0,0.85277,-0.52228,-1,0,0,0.65016,-0.34984,0.225,1
0,0.5271,0.8498,0,0.8498,-0.5271,-1,0,0,0.64656,-0.35344,0.225,1
0,0.53192,0.84679,0,0.84679,-0.53192,-1,0,0,0.64294,-0.35706,0.225,1
0,0.53673,0.84375,0,0.84375,-0.53673,-1,0,0,0.63932,-0.36068,0.225,1
0,0.54153,0.84068,0,0.84068,-0.54153,-1,0,0,0.63569,-0.36431,0.225,1
0,0.54633,0.83757,0,0.83757,-0.54633,-1,0,0,0.63205,-0.36795,0.225,1
0,0.55111,0.83443,0,0.83443,-0.55111,-1,0,0,0.62841,-0.37159,0.225,1
0,0.55589,0.83126,0,0.83126,-0.55589,-1,0,0,0.62476,-0.37524,0.225,1
0,0.56065,0.82805,0,0.82805,-0.56065,-1,0,0,0.6211,-0.3789,0.225,1
0,0.56541,0.82481,0,0.82481,-0.56541,-1,0,0,0.61744,-0.38256,0.225,1
0,0.57015,0.82154,0,0.82154,-0.57015,-1,0,0,0.61377,-0.38623,0.225,1
0,0.57488,0.81823,0,0.81823,-0.57488,-1,0,0,0.61009,-0.38991,0.225,1
0,0.5796,0.8149,0,0.8149,-0.5796,-1,0,0,0.60641,-0.39359,0.225,1
0,0.58431,0.81153,0,0.81153,-0.58431,-1,0,0,0.60273,-0.39727,0.225,1
0,0.58901,0.80813,0,0.80813,-0.58901,-1,0,0,0.59904,-0.40096,0.225,1
0,0.59369,0.8047,0,0.8047,-0.59369,-1,0,0,0.59534,-0.40466,0.225,1
0,0.59836,0.80123,0,0.80123,-0.59836,-1,0,0,0.59164,-0.40836,0.225,1
0,0.60301,0.79774,0,0.79774,-0.60301,-1,0,0,0.58794,-0.41206,0.225,1
0,0.60765,0.79421,0,0.79421,-0.60765,-1,0,0,0.58423,-0.41577,0.225,1
0,0.61227,0.79065,0,0.79065,-0.61227,-1,0,0,0.58051,-0.41949,0.225,1
0,0.61688,0.78706,0,0.78706,-0.61688,-1,0,0,0.5768,-0.4232,0.225,1
0,0.62147,0.78344,0,0.78344,-0.62147,-1,0,0,0.57307,-0.42693,0.225,1
0,0.62604,0.77979,0,0.77979,-0.62604,-1,0,0,0.56935,-0.43065,0.225,1
0,0.6306,0.77611,0,0.77611,-0.6306,-1,0,0,0.56562,-0.43438,0.225,1
0,0.63514,0.7724,0,0.7724,-0.63514,-1,0,0,0.56189,-0.43811,0.225,1
0,0.63966,0.76866,0,0.76866,-0.63966,-1,0,0,0.55815,-0.44185,0.225,1
0,0.64416,0.76489,0,0.76489,-0.64416,-1,0,0,0.55442,-0.44558,0.225,1
0,0.64864,0.76109,0,0.76109,-0.64864,-1,0,0,0.55067,-0.44933,0.225,1
0,0.65311,0.75727,0,0.75727,-0.65311,-1,0,0,0.54693,-0.45307,0.225,1
0,0.65755,0.75341,0,0.75341,-0.65755,-1,0,0,0.54319,-0.45681,0.225,1
0,0.66197,0.74953,0,0.74953,-0.66197,-1,0,0,0.53944,-0.46056,0.225,1
0,0.66638,0.74561,0,0.74561,-0.66638,-1,0,0,0.53569,-0.46431,0.225,1
0,0.67076,0.74167,0,0.74167,-0.67076,-1,0,0,0.53194,-0.46806,0.225,1
0,0.67512,0.73771,0,0.73771,-0.67512,-1,0,0,0.52818,-0.47182,0.225,1
0,0.67946,0.73371,0,0.73371,-0.67946,-1,0,0,0.52443,-0.47557,0.225,1
0,0.68378,0.72969,0,0.72969,-0.68378,-1,0,0,0.52067,-0.47933,0.225,1
0,0.68807,0.72564,0,0.72564,-0.68807,-1,0,0,0.51691,-0.48309,0.225,1
0,0.69234,0.72157,0,0.72157,-0.69234,-1,0,0,0.51316,-0.48684,0.225,1
0,0.69659,0.71747,0,0.71747,-0.69659,-1,0,0,0.5094,-0.4906,0.225,1
0,0.70082,0.71334,0,0.71334,-0.70082,-1,0,0,0.50564,-0.49436,0.225,1
0,0.70502,0.70919,0,0.70919,-0.70502,-1,0,0,0.50188,-0.49812,0.225,1
0,0.70919,0.70502,0,0.70502,-0.70919,-1,0,0,0.49812,-0.50188,0.225,1
0,0.71334,0.70082,0,0.70082,-0.71334,-1,0,0,0.49436,-0.50564,0.225,1
0,0.71747,0.69659,0,0.69659,-0.71747,-1,0,0,0.4906,-0.5094,0.225,1
0,0.72157,0.69234,0,0.69234,-0.72157,-1,0,0,0.48684,-0.51316,0.225,1
0,0.72564,0.68807,0,0.68807,-0.72564,-1,0,0,0.48309,-0.51691,0.225,1
0,0.72969,0.68378,0,0.68378,-0.72969,-1,0,0,0.47933,-0.52067,0.225,1
0,0.73371,0.67946,0,0.67946,-0.73371,-1,0,0,0.47557,-0.52443,0.225,1
0,0.73771,0.67512,0,0.67512,-0.73771,-1,0,0,0.47182,-0.52818,0.225,1
0,0.74167,0.67076,0,0.67076,-0.74167,-1,0,0,0.46806,-0.53194,0.225,1
0,0.74561,0.66638,0,0.66638,-0.74561,-1,0,0,0.46431,-0.53569,0.225,1
0,0.74953,0.66197,0,0.66197,-0.74953,-1,0,0,0.46056,-0.53944,0.225,1
0,0.75341,0.65755,0,0.65755,-0.75341,-1,0,0,0.45681,-0.54319,0.225,1
0,0.75727,0.65311,0,0.65311,-0.75727,-1,0,0,0.45307,-0.54693,0.225,1
0,0.76109,0.64864,0,0.64864,-0.76109,-1,0,0,0.44933,-0.55067,0.225,1
0,0.76489,0.64416,0,0.64416,-0.76489,-1,0,0,0.44558,-0.55442,0.225,1
0,0.76866,0.63966,0,0.63966,-0.76866,-1,0,0,0.44185,-0.55815,0.225,1
0,0.7724,0.63514,0,0.63514,-0.7724,-1,0,0,0.43811,-0.56189,0.225,1
0,0.77611,0.6306,0,0.6306,-0.77611,-1,0,0,0.43438,-0.56562,0.225,1
0,0.77979,0.62604,0,0.62604,-0.77979,-1,0,0,0.43065,-0.56935,0.225,1
0,0.78344,0.62147,0,0.62147,-0.78344,-1,0,0,0.42693,-0.57307,0.225,1
0,0.78706,0.61688,0,0.61688,-0.78706,-1,0,0,0.4232,-0.5768,0.225,1
0,0.79065,0.61227,0,0.61227,-0.79065,-1,0,0,0.41949,-0.58051,0.225,1
0,0.79421,0.60765,0,0.60765,-0.79421,-1,0,0,0.41577,-0.58423,0.225,1
0,0.79774,0.60301,0,0.60301,-0.79774,-1,0,0,0.41206,-0.58794,0.225,1
0,0.80123,0.59836,0,0.59836,-0.80123,-1,0,0,0.40836,-0.59164,0.225,1
0,0.8047,0.59369,0,0.59369,-0.8047,-1,0,0,0.40466,-0.59534,0.225,1
0,0.80813,0.58901,0,0.58901,-0.80813,-1,0,0,0.40096,-0.59904,0.225,1
0,0.81153,0.58431,0,0.58431,-0.81153,-1,0,0,0.39727,-0.60273,0.225,1
0,0.8149,0.5796,0,0.5796,-0.8149,-1,0,0,0.39359,-0.60641,0.225,1
0,0.81823,0.57488,0,0.57488,-0.81823,-1,0,0,0.38991,-0.61009,0.225,1
0,0.82154,0.57015,0,0.57015,-0.82154,-1,0,0,0.38623,-0.61377,0.225,1
0,0.82481,0.56541,0,0.56541,-0.82481,-1,0,0,0.38256,-0.61744,0.225,1
0,0.82805,0.56065,0,0.56065,-0.82805,-1,0,0,0.3789,-0.6211,0.225,1
0,0.83126,0.55589,0,0.55589,-0.83126,-1,0,0,0.37524,-0.62476,0.225,1
0,0.83443,0.55111,0,0.55111,-0.83443,-1,0,0,0.37159,-0.62841,0.225,1
0,0.83757,0.54633,0,0.54633,-0.83757,-1,0,0,0.36795,-0.63205,0.225,1
0,0.84068,0.54153,0,0.54153,-0.84068,-1,0,0,0.36431,-0.63569,0.225,1
0,0.84375,0.53673,0,0.53673,-0.84375,-1,0,0,0.36068,-0.63932,0.225,1
0,0.84679,0.53192,0,0.53192,-0.84679,-1,0,0,0.35706,-0.64294,0.225,1
0,0.8498,0.5271,0,0.5271,-0.8498,-1,0,0,0.35344,-0.64656,0.225,1
0,0.85277,0.52228,0,0.52228,-0.85277,-1,0,0,0.34984,-0.65016,0.225,1
0,0.85572,0.51745,0,0.51745,-0.85572,-1,0,0,0.34624,-0.65376,0.225,1
0,0.85862,0.51261,0,0.51261,-0.85862,-1,0,0,0.34264,-0.65736,0.225,1
0,0.86149,0.50777,0,0.50777,-0.86149,-1,0,0,0.33906,-0.66094,0.225,1
0,0.86433,0.50292,0,0.50292,-0.86433,-1,0,0,0.33548,-0.66452,0.225,1
0,0.86714,0.49807,0,0.49807,-0.86714,-1,0,0,0.33191,-0.66809,0.225,1
0,0.86991,0.49321,0,0.49321,-0.86991,-1,0,0,0.32835,-0.67165,0.225,1
0,0.87265,0.48835,0,0.48835,-0.87265,-1,0,0,0.3248,-0.6752,0.225,1
0,0.87535,0.48349,0,0.48349,-0.87535,-1,0,0,0.32126,-0.67874,0.225,1
0,0.87802,0.47862,0,0.47862,-0.87802,-1,0,0,0.31773,-0.68227,0.225,1
0,0.88066,0.47376,0,0.47376,-0.88066,-1,0,0,0.31421,-0.68579,0.225,1
0,0.88326,0.46889,0,0.46889,-0.88326,-1,0,0,0.31069,-0.68931,0.225,1
0,0.88582,0.46402,0,0.46402,-0.88582,-1,0,0,0.30719,-0.69281,0.225,1
0,0.88836,0.45915,0,0.45915,-0.88836,-1,0,0,0.30369,-0.69631,0.225,1
0,0.89086,0.45428,0,0.45428,-0.89086,-1,0,0,0.30021,-0.69979,0.225,1
0,0.89332,0.44942,0,0.44942,-0.89332,-1,0,0,0.29674,-0.70326,0.225,1
0,0.89575,0.44455,0,0.44455,-0.89575,-1,0,0,0.29327,-0.70673,0.225,1
0,0.89815,0.43969,0,0.43969,-0.89815,-1,0,0,0.28982,-0.71018,0.225,1
0,0.90052,0.43482,0,0.43482,-0.90052,-1,0,0,0.28638,-0.71362,0.225,1
0,0.90285,0.42996,0,0.42996,-0.90285,-1,0,0,0.28295,-0.71705,0.225,1
0,0.90514,0.42511,0,0.42511,-0.90514,-1,0,0,0.27953,-0.72047,0.225,1
0,0.9074,0.42026,0,0.42026,-0.9074,-1,0,0,0.27612,-0.72388,0.225,1
0,0.90963,0.41541,0,0.41541,-0.90963,-1,0,0,0.27272,-0.72728,0.225,1
0,0.91183,0.41057,0,0.41057,-0.91183,-1,0,0,0.26934,-0.73066,0.225,1
0,0.91399,0.40573,0,0.40573,-0.91399,-1,0,0,0.26597,-0.73403,0.225,1
0,0.91612,0.4009,0,0.4009,-0.91612,-1,0,0,0.26261,-0.73739,0.225,1
0,0.91822,0.39608,0,0.39608,-0.91822,-1,0,0,0.25926,-0.74074,0.225,1
0,0.92028,0.39126,0,0.39126,-0.92028,-1,0,0,0.25592,-0.74408,0.225,1
0,0.92231,0.38646,0,0.38646,-0.92231,-1,0,0,0.2526,-0.7474,0.225,1
0,0.9243,0.38166,0,0.38166,-0.9243,-1,0,0,0.24929,-0.75071,0.225,1
0,0.92627,0.37686,0,0.37686,-0.92627,-1,0,0,0.246,-0.754,0.225,1
0,0.9282,0.37208,0,0.37208,-0.9282,-1,0,0,0.24271,-0.75729,0.225,1
0,0.9301,0.36731,0,0.36731,-0.9301,-1,0,0,0.23944,-0.76056,0.225,1
0,0.93197,0.36255,0,0.36255,-0.93197,-1,0,0,0.23619,-0.76381,0.225,1
0,0.9338,0.3578,0,0.3578,-0.9338,-1,0,0,0.23294,-0.76706,0.225,1
0,0.9356,0.35306,0,0.35306,-0.9356,-1,0,0,0.22972,-0.77028,0.225,1
0,0.93737,0.34833,0,0.34833,-0.93737,-1,0,0,0.2265,-0.7735,0.225,1
0,0.93911,0.34361,0,0.34361,-0.93911,-1,0,0,0.2233,-0.7767,0.225,1
0,0.94082,0.33891,0,0.33891,-0.94082,-1,0,0,0.22012,-0.77988,0.225,1
0,0.94249,0.33422,0,0.33422,-0.94249,-1,0,0,0.21695,-0.78305,0.225,1
0,0.94414,0.32955,0,0.32955,-0.94414,-1,0,0,0.21379,-0.78621,0.225,1
0,0.94575,0.32489,0,0.32489,-0.94575,-1,0,0,0.21065,-0.78935,0.225,1
0,0.94734,0.32024,0,0.32024,-0.94734,-1,0,0,0.20753,-0.79247,0.225,1
0,0.94889,0.31561,0,0.31561,-0.94889,-1,0,0,0.20442,-0.79558,0.225,1
0,0.95041,0.311,0,0.311,-0.95041,-1,0,0,0.20133,-0.79867,0.225,1
0,0.9519,0.3064,0,0.3064,-0.9519,-1,0,0,0.19825,-0.80175,0.225,1
0,0.95336,0.30182,0,0.30182,-0.95336,-1,0,0,0.19519,-0.80481,0.225,1
0,0.9548,0.29726,0,0.29726,-0.9548,-1,0,0,0.19215,-0.80785,0.225,1
0,0.9562,0.29272,0,0.29272,-0.9562,-1,0,0,0.18912,-0.81088,0.225,1
0,0.95757,0.28819,0,0.28819,-0.95757,-1,0,0,0.18611,-0.81389,0.225,1
0,0.95892,0.28368,0,0.28368,-0.95892,-1,0,0,0.18311,-0.81689,0.225,1
0,0.96023,0.27919,0,0.27919,-0.96023,-1,0,0,0.18013,-0.81987,0.225,1
0,0.96152,0.27473,0,0.27473,-0.96152,-1,0,0,0.17717,-0.82283,0.225,1
0,0.96278,0.27028,0,0.27028,-0.96278,-1,0,0,0.17423,-0.82577,0.225,1
0,0.96401,0.26585,0,0.26585,-0.96401,-1,0,0,0.17131,-0.82869,0.225,1
0,0.96522,0.26145,0,0.26145,-0.96522,-1,0,0,0.1684,-0.8316,0.225,1
0,0.96639,0.25707,0,0.25707,-0.96639,-1,0,0,0.16551,-0.83449,0.225,1
